aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1   | [2026-09-21 13:25:53 +0700] [7] [INFO] Application startup complete.
aminra-backend-1   | [2026-09-21 13:25:53 +0700] [8] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T06:25:53.827850Z"}
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T06:25:53.859289Z"}
aminra-backend-1   | [2026-09-21 13:25:53 +0700] [9] [INFO] Application startup complete.
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-frontend-1  | ▲ Next.js 16.2.4
aminra-frontend-1  | - Local:         http://localhost:3000
aminra-frontend-1  | - Network:       http://0.0.0.0:3000
aminra-frontend-1  | ✓ Ready in 0ms
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
