aminra-backend-1  | [entrypoint] Loading secrets from Vault Agent...
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [8] [INFO] Started server process [8]
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [8] [INFO] Waiting for application startup.
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [9] [INFO] Started server process [9]
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [9] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T15:35:36.899752Z"}
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [11] [INFO] Started server process [11]
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [11] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T15:35:36.957632Z"}
aminra-backend-1   | [2026-09-21 22:35:36 +0700] [10] [INFO] Started server process [10]
aminra-backend-1   | [2026-09-21 22:35:37 +0700] [10] [INFO] Waiting for application startup.
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T15:35:37.162739Z"}
aminra-backend-1   | {"event": "PostgreSQL pool ready: min=2 max=15", "level": "info", "timestamp": "2026-09-21T15:35:37.277851Z"}
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T15:35:38.883407Z"}
aminra-backend-1   | [2026-09-21 22:35:38 +0700] [11] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T15:35:38.888321Z"}
aminra-backend-1   | [2026-09-21 22:35:38 +0700] [8] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T15:35:38.899999Z"}
aminra-backend-1   | [2026-09-21 22:35:38 +0700] [9] [INFO] Application startup complete.
aminra-backend-1   | {"event": "[pdf_renderer] browser launched, pool_size=3", "level": "info", "timestamp": "2026-09-21T15:35:39.174519Z"}
aminra-backend-1   | [2026-09-21 22:35:39 +0700] [10] [INFO] Application startup complete.
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
aminra-backend-1   | /app/pipeline/ingest.py:350: UserWarning: Api key is used with an insecure connection.
aminra-backend-1   |   return QdrantClient(url=QDRANT_URL, api_key=api_key)
aminra-backend-1   | /usr/local/lib/python3.11/site-packages/qdrant_client/qdrant_remote.py:284: UserWarning: Qdrant client version 1.19.1 is incompatible with server version 1.17.1. Major versions should match and minor version difference must not exceed 1. Set check_compatibility=False to skip version check.
aminra-backend-1   |   show_warning(
